# packages in environment at /home/raviraja/miniconda3/envs/qsymphony:
#
# Name                           Version           Build                 Channel
toolz                            1.1.0             pypi_0                pypi
torch                            2.7.1+cu118       pypi_0                pypi
torch-cluster                    1.6.3+pt27cu118   pypi_0                pypi
torch-geometric                  2.3.0             pypi_0                pypi
torch-scatter                    2.1.2+pt27cu118   pypi_0                pypi
torch-sparse                     0.6.18+pt27cu118  pypi_0                pypi
torch-spline-conv                1.2.2+pt27cu118   pypi_0                pypi
torchaudio                       2.7.1+cu118       pypi_0                pypi
torchvision                      0.22.1+cu118      pypi_0                pypi
tqdm                             4.67.3            pypi_0                pypi
traitlets                        5.14.3            pypi_0                pypi
triton                           3.3.1             pypi_0                pypi
typing-extensions                4.15.0            pypi_0                pypi
typing-inspection                0.4.2             pypi_0                pypi
tzdata                           2025.3            pypi_0                pypi
uncertainties                    3.2.3             pypi_0                pypi
urllib3                          2.6.3             pypi_0                pypi
wandb                            0.25.0            pypi_0                pypi
wcwidth                          0.6.0             pypi_0                pypi
websocket-client                 1.9.0             pypi_0                pypi
websockets                       16.0              pypi_0                pypi
werkzeug                         3.1.6             pypi_0                pypi
wheel                            0.46.3            pyhd8ed1ab_0          conda-forge
wrapt                            2.1.1             pypi_0                pypi
xarray                           2025.6.1          pypi_0                pypi
zarr                             2.15.0            pypi_0                pypi
zipp                             3.23.0            pypi_0                pypi
zstd                             1.5.7             hb78ec9c_6            conda-forge
